subsystem,entity_description,path_from_root,related_information
OTH,Binaries,./godot/bin,
COR,,./godot/core,
OTH,Docs,./godot/doc,
AUD,,./godot/drivers/alsa,
AUD,,./godot/drivers/alsamidi,
AUD,,./godot/drivers/coreaudio,
AUD,,./godot/drivers/coremidi,
RES,,./godot/drivers/dummy,
OTH,Empty,./godot/drivers/gl_context,
LLR,,./godot/drivers/gles_common,
LLR,,./godot/drivers/gles2,
LLR,,./godot/drivers/gles3,
RES,,./godot/drivers/png,
AUD,,./godot/drivers/pulseaudio,
PLA,,./godot/drivers/unix,
PLA,,./godot/drivers/wasapi,https://docs.microsoft.com/en-us/windows/win32/coreaudio/wasapi
PLA,,./godot/drivers/windows,
PLA,,./godot/drivers/winmidi,
PLA,,./godot/drivers/xaudio2,https://docs.microsoft.com/en-us/windows/win32/xaudio2/xaudio2-introduction
RES,,./godot/drivers/register_driver_types.cpp,
RES,,./godot/drivers/register_driver_types.h,
EDI,,./godot/editor,
OTH,Log files,./godot/logs,
HID,,./godot/main/input_default.h,
HID,,./godot/main/input_default.cpp,
HID,,./godot/main/default_controller_mappings.h,
COR,,./godot/main/main.cpp,
COR,,./godot/main/main.h,
COR,,./godot/main/main_timer_sync.cpp,
COR,,./godot/main/main_timer_sync.h,
DEB,,./godot/main/performance.cpp,
DEB,,./godot/main/performance.h,
OTH,Tests,./godot/main/tests,
OTH,Build,./godot/misc,
AUD,,./godot/modules/stb_vorbis,
COR,,./godot/modules/gdnative,
COR,,./godot/modules/jsonrpc,https://www.jsonrpc.org/specification
COR,,./godot/modules/mbedtls,
COR,,./godot/modules/mono,
COR,,./godot/modules/regex,
COR,,./godot/modules/upnp,
EDI,,./godot/modules/gridmap,https://docs.godotengine.org/en/stable/classes/class_gridmap.html?highlight=gridmap
EDI,,./godot/modules/visual_script,
FES,,./godot/modules/freetype,
GMP,,./godot/modules/gdscript,
OTH,,./godot/modules/camera,
LLR,,./godot/modules/csg,https://opencsg.org/
LLR,,./godot/modules/opensimplex,
LLR,,./godot/modules/vhacd,https://github.com/Unity-Technologies/VHACD
OMP,,./godot/modules/enet,
OMP,,./godot/modules/webrtc,https://docs.godotengine.org/en/stable/tutorials/networking/webrtc.html?highlight=webrtc
OMP,,./godot/modules/websocket,
PHY,,./godot/modules/bullet,
PHY,,./godot/modules/raycast,
RES,,./godot/modules/bmp,
RES,,./godot/modules/cvtt,
RES,,./godot/modules/dds,https://docs.microsoft.com/en-us/windows/win32/direct3ddds/dx-graphics-dds
RES,,./godot/modules/etc,
RES,,./godot/modules/fbx,
RES,,./godot/modules/gltf,https://www.khronos.org/gltf/
